PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
763,1,1,-10.0,0,0,-27.7708,0
764,-1,0,6.0,1,2,85.0,-1
765,1,1,-14.0,0,0,-27.225,-1
766,-1,0,21.0,1,0,42.9583,-1
768,1,0,0.5,0,0,-27.25,1
770,1,1,2.0,0,0,-26.6375,-1
771,1,1,-6.0,0,0,-25.5,-1
772,1,1,18.0,0,0,-27.1458,-1
773,0,0,27.0,0,0,-24.5,-1
775,0,0,24.0,1,3,-12.0,-1
776,1,1,-12.0,0,0,-27.25,-1
778,1,0,-25.0,0,0,-22.525,-1
780,-1,0,13.0,0,1,176.3375,-1
781,1,0,-17.0,0,0,-27.7708,0
782,-1,0,-13.0,1,0,22.0,-1
783,-1,1,-1.0,0,0,-5.0,-1
785,1,1,-5.0,0,0,-27.95,-1
786,1,1,-5.0,0,0,-27.75,-1
787,1,0,-12.0,0,0,-27.5042,-1
788,1,1,-22.0,4,1,-5.875,1
789,1,1,-29.0,1,2,-14.425,-1
790,-1,1,16.0,0,0,44.2,0
792,0,1,-14.0,0,0,-9.0,-1
795,1,1,-5.0,0,0,-27.1042,-1
796,0,1,9.0,0,0,-22.0,-1
797,-1,0,19.0,0,0,-9.070799999999998,-1
798,1,0,1.0,0,0,-26.3167,-1
799,1,1,0.0,0,0,-27.7708,0
800,1,0,0.0,1,1,-10.85,-1
801,0,1,4.0,0,0,-22.0,-1
802,0,0,1.0,1,1,-8.75,-1
803,-1,1,-19.0,1,2,85.0,-1
804,1,1,-29.58,0,1,-26.4833,0
805,1,1,-3.0,0,0,-28.025,-1
806,1,1,1.0,0,0,-27.225,-1
807,-1,1,9.0,0,0,-35.0,-1
808,1,0,-12.0,0,0,-27.225,-1
809,0,1,9.0,0,0,-22.0,-1
810,-1,0,3.0,1,0,18.1,-1
811,1,1,-4.0,0,0,-27.1125,-1
812,1,1,9.0,0,0,-10.85,-1
813,0,1,5.0,0,0,-24.5,-1
814,1,0,-24.0,4,2,-3.7250000000000014,-1
815,1,1,0.5,0,0,-26.95,-1
817,1,0,-7.0,0,0,-27.075,-1
818,0,1,1.0,1,1,2.0041999999999973,0
819,1,1,13.0,0,0,-28.55,-1
820,1,1,-20.0,3,2,-7.100000000000001,-1
821,-1,0,22.0,1,1,58.5,-1
822,1,1,-3.0,0,0,-26.3375,-1
823,-1,1,8.0,0,0,-35.0,-1
824,1,0,-3.0,0,1,-22.525,-1
825,1,1,-28.0,4,1,4.6875,-1
828,0,1,-29.0,0,2,2.0041999999999973,0
831,1,0,-15.0,1,0,-20.5458,0
832,0,1,-29.17,1,1,-16.25,-1
834,1,1,-7.0,0,0,-27.1458,-1
835,1,1,-12.0,0,0,-26.7,-1
836,-1,0,9.0,1,1,48.1583,0
837,1,1,-9.0,0,0,-26.3375,-1
839,1,1,2.0,0,0,21.495800000000003,-1
841,1,1,-10.0,0,0,-27.075,-1
842,0,1,-14.0,0,0,-24.5,-1
843,-1,0,0.0,0,0,-4.0,0
844,1,1,4.5,0,0,-28.5625,0
845,1,1,-13.0,0,0,-26.3375,-1
846,1,1,12.0,0,0,-27.45,-1
848,1,1,5.0,0,0,-27.1042,0
849,0,1,-2.0,0,1,-2.0,-1
851,1,1,-26.0,4,2,-3.7250000000000014,-1
852,1,1,44.0,0,0,-27.225,-1
853,1,0,-21.0,1,1,-19.7542,0
854,-1,0,-14.0,0,1,4.399999999999999,-1
855,0,0,14.0,1,0,-9.0,-1
856,1,0,-12.0,0,1,-25.65,-1
857,-1,0,15.0,1,1,129.8667,-1
858,-1,1,21.0,0,0,-8.45,-1
859,1,0,-6.0,0,3,-15.741700000000002,0
861,1,1,11.0,2,0,-20.8917,-1
862,0,1,-9.0,1,0,-23.5,-1
863,-1,0,18.0,0,0,-9.070799999999998,-1
865,0,1,-6.0,0,0,-22.0,-1
866,0,0,12.0,0,0,-22.0,-1
867,0,0,-3.0,1,0,-21.1417,0
868,-1,1,1.0,0,0,15.495800000000004,-1
870,1,1,-26.0,1,1,-23.8667,-1
871,1,1,-4.0,0,0,-27.1042,-1
872,-1,0,17.0,1,1,17.5542,-1
873,-1,1,3.0,0,0,-30.0,-1
874,1,1,17.0,0,0,-26.0,-1
875,0,0,-2.0,1,0,-11.0,0
876,1,0,-15.0,0,0,-27.775,0
877,1,1,-10.0,0,0,-25.1542,-1
878,1,1,-11.0,0,0,-27.1042,-1
880,-1,0,26.0,0,1,48.1583,0
881,0,0,-5.0,0,1,-9.0,-1
882,1,1,3.0,0,0,-27.1042,-1
883,1,0,-8.0,0,0,-24.4833,-1
884,0,1,-2.0,0,0,-24.5,-1
885,1,1,-5.0,0,0,-27.95,-1
886,1,0,9.0,0,5,-5.875,1
887,0,1,-3.0,0,0,-22.0,-1
888,-1,0,-11.0,0,0,-5.0,-1
890,-1,1,-4.0,0,0,-5.0,0
891,1,1,2.0,0,0,-27.25,1
